username,nickname,is_verified,is_privateAcc,author_num_likes,author_num_followers,author_num_following,author_num_hearts,author_num_videos
kobeh988,party party yeah,False,False,30300,27400,193,6000000,199
kobeh988,party party yeah,False,False,30300,27400,193,6000000,199
kthv._5,Taehyungggie,False,False,24000,4453,2247,780600,122
nrldnaaa,Dino🦖,False,False,2616,3344,65,1200000,244
shattlehearts_here,-ˏˋ ʜᴏᴜʀʟʏ ʟᴢᴊ & ꜱᴡʏ ˊˎ-,False,False,495,5088,56,872500,178
badmintonmalaysia___,HYLO OPEN,False,False,30200,30900,1573,3600000,368
fikri._32,ツFIKRI KECEE EDITS🎟️,False,False,416,1317,44,80700,35
kimhanii_,aenii🧚‍♀️,False,False,9554,18200,67,1500000,37
harnizam,IBNU HARRIS,False,False,4493,1554,738,60100,416
bbbllas,user not found,False,False,444,4278,67,1000000,47
projekbakingmija,projekbakingmija,False,False,468,614,168,44100,159
fatinrsyfqh,smol,False,False,80300,39800,1153,3800000,238
erewaa,a,False,False,132200,12000,989,524400,49
hanzack__,hanzack,False,False,3574,1283,1292,62100,8
yuyurandom,yuyurandom,False,False,67300,26900,186,3400000,154
mirayoongi_,yoon =^._.^=,False,False,34500,2609,354,114000,52
knbadminton,KN,False,False,25400,11000,95,1600000,350
whatevergrrrrr,~,False,False,547,21800,15,2900000,120
didot_ahmd,DIDOT 🌴,False,False,1145,4558,61,466400,71
kousuke_kun,luq.mad,False,False,46100,3061,405,314100,64
tenggoworldwide,TENGGO,False,False,24900,7605,278,629200,70
eetdenise,Tee Denise,False,False,527,4733,10,562300,71
kobeh988,party party yeah,False,False,30300,27400,193,6000000,199
agjk_,glo✨,False,False,1238,2711,30,721700,131
nuruldiana_12,Dianaa 🦋,False,False,59000,6386,405,1500000,937
ellie_skyline,ellie,False,False,15300,828,107,150200,7
faiz.khairudin,Mohd Faiz,False,False,1272,24100,523,449100,46
roseisme_,🌹,False,False,42300,3067,661,164100,73
kobeh988,party party yeah,False,False,30300,27400,193,6000000,199
ppagie_tan,MALAYSIA CHAMPION 🏸,False,False,143,25700,26,2800000,165
kimhanii_,aenii🧚‍♀️,False,False,9554,18200,67,1500000,37
mochiii1122,w.aw,False,False,70,17300,25,2700000,121
_.cally_.cally,Fan Lee Zii Jia 🇲🇾,False,False,267,6353,9,114800,17
thefuijune,juney ✨,False,False,38100,16700,307,519900,605
gara2sports,gara2sports,False,False,62,21800,0,1900000,43
luvynys,𝚜𝚝𝚞𝚌𝚔,False,False,3307,4517,16,737800,42
kobeh988,party party yeah,False,False,30300,27400,193,6000000,199
jial0ver,jia,False,False,7209,901,44,158900,39
kobeh988,party party yeah,False,False,30300,27400,193,6000000,199
yuyurandom,yuyurandom,False,False,67300,26900,186,3400000,154
owdriy,audrey.,False,False,24400,8383,111,3200000,415
sweetlikebutter_fly,dreaminabi,False,False,1127,12100,47,1300000,99
rentasimentari,위하준 ||  Wi Ha-Jun,False,False,117,10400,84,1400000,240
meowlzj_,laaliilaa__,False,False,67400,2977,535,444600,140
gleckamo,graceamaraho,False,False,189500,24500,2198,2100000,317
btkleader,BTK_LEADEAR,False,False,237,3250,711,157000,34
suekzmn,skz,False,False,10100,587,172,103700,41
runyrubyjane,-R-,False,False,79200,8924,736,2400000,1031
rentasimentari,위하준 ||  Wi Ha-Jun,False,False,117,10400,84,1400000,240
kobeh988,party party yeah,False,False,30300,27400,193,6000000,199
rentasimentari,위하준 ||  Wi Ha-Jun,False,False,117,10400,84,1400000,240
sports_oc90,Owen Chong,False,False,14600,9716,31,825600,101
kobeh988,party party yeah,False,False,30300,27400,193,6000000,199
vroom.jb,skyteo,False,False,4168,3175,210,279300,5
yoonsaahi,1437,False,False,88500,11900,90,125000,20
kobeh988,party party yeah,False,False,30300,27400,193,6000000,199
rentasimentari,위하준 ||  Wi Ha-Jun,False,False,117,10400,84,1400000,240
rawrrdino_,papimochi,False,False,48900,5464,62,334300,28
yuyurandom,yuyurandom,False,False,67300,26900,186,3400000,154
promeeyz,𝕞𝕖𝕣𝕔𝕦𝕣𝕣𝕪,False,False,25400,25600,95,2200000,513
kobeh988,party party yeah,False,False,30300,27400,193,6000000,199
exo_yeolz,nahyunchan_lover,False,False,51100,863,101,156400,232
s.yairah,xunqi,False,False,3187,22500,61,1200000,121
aaadelegan,小娟娟,False,False,7595,6885,126,122000,406
ppagie_tan,MALAYSIA CHAMPION 🏸,False,False,143,25700,26,2800000,165
ceo_ell,🐉Theelter🐉,False,False,23100,74600,246,2500000,1283
kdeecherry,kdeecherry,False,False,112800,38800,720,2800000,73
zj_iykmn,justmeh・o・,False,False,1313,2771,92,634500,166
watermelonb4by,C H I,False,False,7605,10900,48,357500,190
melvinhatesyou_,memel,False,False,16900,15200,415,1400000,242
msialover,msialover,False,False,1852,32700,9,2200000,258
kobeh988,party party yeah,False,False,30300,27400,193,6000000,199
shanhuiiyim,shanhui,False,False,2217,7145,48,228600,83
badminton.my,badminton.my,False,False,90,36000,22,1900000,107
zenlauh,Zen,False,False,45800,270100,286,8600000,911
defnotanice,ㅤ,False,False,880,786,38,74300,2
urbadby,urbadby,False,False,14,996,0,54800,14
kobeh988,party party yeah,False,False,30300,27400,193,6000000,199
laureaaurora,nadzhani✨,False,False,19800,420,113,41500,27
godzseven16,babybird🕊,False,False,142,11200,22,1600000,62
badmintonmalaysia___,HYLO OPEN,False,False,30200,30900,1573,3600000,368
eiqamaleq,BBIE,False,False,22900,299400,555,7900000,796
badminton.my,badminton.my,False,False,90,36000,22,1900000,107
badmintonaddictzz,Badmintonloverrzz,False,False,729,6774,17,120100,121
shah_rubio,Shah Rubio,False,False,3439,52400,289,1200000,383
wonwoownow,nyeongan,False,False,1596,30300,10,1400000,43
cappumatcha_,inoo🦕,False,False,36400,16500,249,5400000,932
deefordyan,simon chipmunks 🐿️,False,False,19900,1832,124,319300,34
kobeh988,party party yeah,False,False,30300,27400,193,6000000,199
leeziijia_.fans,李梓嘉❤️‍🔥,False,False,16500,6155,245,359500,177
syudazman96,HARIMAU MALAYA,False,False,971,41800,52,841600,385
nebulasz._,nebulazs,False,False,110,1235,39,172900,54
jvade.ncity,𝖢𝗅𝗈𝗎𝖽𝗒𝖿𝗅𝗎𝖿𝖿 ◡̈,False,False,57900,18100,373,7100000,496
jiajia.com,lzj hari ini 😍😍,False,False,1187,2331,117,92000,110
lee_ziijia2,Abe jia ke tu,False,False,16400,10000,210,806800,1172
dwnish_10,MR.DWNISH,False,False,1130,330,349,27600,8
