username,nickname,is_verified,is_privateAcc,author_num_likes,author_num_followers,author_num_following,author_num_hearts,author_num_videos
dharshineesk,DharshineeSK,False,False,90,2498,56,75300,50
roy_jagindas,ShilavetRoy,False,False,28,1869,4,21700,38
thulsimanogaran,Thulsi Manogaran,False,False,199,19700,77,119300,43
rameshraokrishnannaidu,Ramesh Rao,False,False,2727,4872,1236,40900,359
muhyiddinforpm,muhyiddinforPM,False,False,10,27400,0,494700,11
asratmalaysia,asratmalaysia | Channel Rakyat,False,False,576,32300,197,381900,144
jason.yew,JASON Update,False,False,2408,176300,133,5900000,1192
kulasegaran1,kulasegaran1,False,False,2636,60400,181,731600,854
niknazminikahmad,Nik Nazmi Nik Ahmad,False,False,802,14900,500,187900,336
rawangbanner,MATT MAN,False,False,589,3366,2327,22400,76
themalaysianinsight,The Malaysian Insight,False,False,1,209500,6,1600000,1161
charlessantiagoklang,charlessantiago,False,False,53,7493,14,47600,25
skyreformis22,Sky Reformis,False,False,2986,24100,10000,441100,985
siddharthaqbaza,Siddharth Gautham,False,False,30900,28800,8979,425500,297
thiban88,Thiban Vmb,False,False,4859,11600,747,209700,497
prasanthkumarbrakasam,Prasanth Kumar,False,False,701,4352,145,33300,40
anakperak008,Saifullah al-Botakiri,False,False,814,1562,335,13700,9
jason.yew,JASON Update,False,False,2408,176300,133,5900000,1192
asmuni1881,Asmuni Awi,False,False,236,4548,56,28300,86
jason.yew,JASON Update,False,False,2408,176300,133,5900000,1192
mymoonews,MYmoonews,False,False,61,11700,55,127500,129
vadiresh,vadiresh,False,False,2966,105400,2852,1400000,483
jason.yew,JASON Update,False,False,2408,176300,133,5900000,1192
kamikeadilan,KamiKEADILAN_Official,False,False,806,4411,51,29700,79
iyeker_,iyeker?,False,False,92,119900,11,1400000,87
jpmanickam,manickam,False,False,15,2657,169,18800,17
_beyeed,Syed Amirul,False,False,6573,2558,183,20800,8
keadilan.hulu.langat,Keadilan Hulu Langat,False,False,1569,5483,588,25600,29
bob.khairool,Bob Khairool,False,False,38,1179,430,8402,40
thiban88,Thiban Vmb,False,False,4859,11600,747,209700,497
myyqfarhsa,🔥MyyqFarhsa🔥,False,False,24000,12900,2420,296500,323
kulasegaran1,kulasegaran1,False,False,2636,60400,181,731600,854
harianbecok,harianbecok,False,False,66,4896,26,53700,19
vadiresh,vadiresh,False,False,2966,105400,2852,1400000,483
fnkong,Michael Kong,False,False,426,1561,199,6789,47
sinarharianonline,Sinar Harian,True,False,611,722100,57,6800000,3899
zainalabiddinn,Zainal,False,False,26300,992,974,13800,73
jason.yew,JASON Update,False,False,2408,176300,133,5900000,1192
niknazminikahmad,Nik Nazmi Nik Ahmad,False,False,802,14900,500,187900,336
ruthesvarma17,Ruthes Varma,False,False,535,19000,133,175000,130
johariyazid,Johari Yazid,False,False,23,10800,80,76200,17
media_malaysia,Media Malaysia,False,False,164,36900,1,209300,75
kunramli,kunramli,False,False,6966,6899,6066,121900,173
asmuni1881,Asmuni Awi,False,False,236,4548,56,28300,86
jason.yew,JASON Update,False,False,2408,176300,133,5900000,1192
asratmalaysia,asratmalaysia | Channel Rakyat,False,False,576,32300,197,381900,144
partiamanahnegara,Parti Amanah Negara,False,False,75,4829,0,33900,66
kenmohamadofficial,Sazali Mohamad,False,False,9077,7814,5556,121800,390
